TEN K TRIAL EXPLORE
===================

valid_trials_per_heart=10000
first_heart=0
heart_count=5
head_schedule=round_robin_across_110_fixed_heads

MAXIMUM is the raw numeric maximum, even for a statistic where lower is preferred. COUNT is the number of valid trials tied at that maximum.

============================================================
HEART 000
valid=10000 raw_attempts=10032 rejected_schedule=0 rejected_transition=32 rejected_duplicate=0

 #  | STAT                                             | PREF   | MAXIMUM    | COUNT      | RATE
----+--------------------------------------------------+--------+------------+------------+-----------
  1 | first minimum wanderer influence                 | higher |         15 |      10000 | 100.0000%
  2 | first minimum input coverage                     | higher |         11 |      10000 | 100.0000%
  3 | second minimum wanderer influence                | higher |         17 |      10000 | 100.0000%
  4 | second minimum input coverage                    | higher |         11 |      10000 | 100.0000%
  5 | minimum pair union                               | higher |         15 |      10000 | 100.0000%
  6 | minimum heart separation                         | higher |          3 |          1 |   0.0100%
  7 | total heart separation                           | higher |         41 |          1 |   0.0100%
  8 | minimum pair balance                             | higher |          0 |      10000 | 100.0000%
  9 | minimum complement                               | higher |          0 |      10000 | 100.0000%
 10 | dominated pair count                             |  lower |         11 |      10000 | 100.0000%
 11 | flow area                                        | higher |       6280 |        910 |   9.1000%
 12 | arrival total                                    |  lower |       3894 |      10000 | 100.0000%
 13 | maximum arrival skew                             |  lower |         24 |      10000 | 100.0000%
 14 | directed diameter                                |  lower |          9 |         24 |   0.2400%
 15 | mean wanderer shortest path x1000                |  lower |       3545 |          1 |   0.0100%
 16 | worst wanderer mean shortest path x1000          |  lower |       3900 |         21 |   0.2100%
 17 | minimum influenced wanderers                     | higher |         10 |      10000 | 100.0000%
 18 | minimum wanderers reached within four edges      | higher |          9 |        920 |   9.2000%
 19 | mean four-edge wanderer reach x1000              | higher |       9818 |          4 |   0.0400%
 20 | redundant early-branch fraction x1000            | higher |        636 |          1 |   0.0100%
 21 | pair component count                             |  lower |          3 |        897 |   8.9700%
 22 | minimum subset expansion                         | higher |        409 |         15 |   0.1500%
 23 | total subset expansion                           | higher |     717295 |          2 |   0.0200%
 24 | reserved legacy spectral gap                     | higher |          0 |      10000 | 100.0000%
 25 | minimum one-round wanderer fanout                | higher |         10 |      10000 | 100.0000%
 26 | mean one-round wanderer fanout x1000             | higher |       1000 |      10000 | 100.0000%
 27 | minimum source orbiter journey area              | higher |         29 |      10000 | 100.0000%
